epoch,sigma_data,sigma_core,sigma_surf,weight_data,weight_core,weight_surf
1,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
2,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
3,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
4,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
5,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
6,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
7,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
8,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
9,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
10,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
11,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
12,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
13,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
14,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
15,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
16,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
17,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
18,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
19,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
20,1.0,1.0,1.0,0.4999999975,0.4999999975,0.4999999975
21,0.44890478253364563,0.4487530589103699,0.4487530589103699,2.481198608599124,2.4828766810542984,2.4828766810542984
22,0.4089406728744507,0.42160502076148987,0.41819217801094055,2.9898498377595315,2.8129268848936606,2.859026502255537
23,0.38879621028900146,0.4189535975456238,0.40935391187667847,3.307698709458776,2.848643775484102,2.9838164330856336
24,0.36923107504844666,0.4262455105781555,0.40672582387924194,3.6675285124052954,2.7520122119294395,3.022501298472754
25,0.3527677655220032,0.4410461187362671,0.40829727053642273,4.017835932548853,2.5704075252586436,2.999280182459011
26,0.33508428931236267,0.46554476022720337,0.41307079792022705,4.453093898752833,2.3069974176212154,2.9303601820174388
27,0.32204049825668335,0.490177720785141,0.4176323711872101,4.821131791216069,2.0809558156997956,2.866696286928968
28,0.30635666847229004,0.5215553641319275,0.4236446022987366,5.327399983939666,1.8381001204051715,2.785907146815803
29,0.29004567861557007,0.5541871786117554,0.4282244145870209,5.943430380882003,1.6280099293937105,2.7266358706743983
30,0.2715761363506317,0.589449405670166,0.4305223524570465,6.77932983311556,1.4390534658734384,2.6976063997820705
31,0.2558036744594574,0.6156339645385742,0.4291660785675049,7.641109336504487,1.3192431714392288,2.7146835846198814
32,0.23999035358428955,0.6394180655479431,0.42457422614097595,8.681252646049213,1.2229260452288961,2.773720771926936
33,0.2273431271314621,0.6600004434585571,0.41733333468437195,9.674004907832693,1.147840501273135,2.870805970305604
34,0.2164919376373291,0.6734632253646851,0.41033637523651123,10.668085877812993,1.1024076737701478,2.9695453082620165
35,0.20552101731300354,0.6891397833824158,0.40324345231056213,11.83743128405729,1.0528229798591742,3.0749307709694333
36,0.19609317183494568,0.7035457491874695,0.39604517817497253,13.00304319260166,1.0101487091194787,3.1877226640466767
